"","Program Name","DBA","Street","City","State","Zipcode","Phone","Certification","AddressFull"
"1","Crossroads' Turning Points Inc.","Crossroads' Turning Points Inc.","2265 Lava Lane","Alamosa","CO","81101","[phone]","Certified","2265 Lava Lane, Alamosa, CO, 81101"
"2","ARTS Westside Center for Change","Opioid Treatment Program","6303 Wadsworh Bypass","Arvada","CO","80003","[phone]","Certified","6303 Wadsworh Bypass, Arvada, CO, 80003"
"3","The ARTS Potomac Street Center",NA,"1330 South Potomac St.","Aurora","CO","80012","[phone]","Certified","1330 South Potomac St., Aurora, CO, 80012"
"4","Denver Recovery Group/West",NA,"5330 Manhattan Circle ","Boulder","CO","80301","[phone]","Certified","5330 Manhattan Circle , Boulder, CO, 80301"
"5","BayMark Health Services of Colorado, Inc.","Baart Programs","5 S 1st Avenue","Brighton","CO","80601","[phone]","Certified","5 S 1st Avenue, Brighton, CO, 80601"
"6","VCPHCS XIIa, LLC","BHG Centennial Treatment Center","7286 S.Yosemite Street ","Centennial","CO","80112","[phone]","Certified","7286 S.Yosemite Street , Centennial, CO, 80112"
"7","Colorado Treatment Services, LLC","Colorado Treatment Services LLC","5360 N Academy Blvd","Colorado Springs","CO","80918","[phone]","Certified","5360 N Academy Blvd, Colorado Springs, CO, 80918"
"8","Crossroads Treatment Center of Denver, PC",NA,"1801 West 13th Avenue","Denver","CO","80204","[phone]","Certified","1801 West 13th Avenue, Denver, CO, 80204"
"9","VCPHCS XII, LLC","BHG Denver Treatment Center","5250 Leetsdale Drive","Denver","CO","80204","[phone]","Certified","5250 Leetsdale Drive, Denver, CO, 80204"
"10","Denver Recovery Group","OTP","2822 E. Colfax","Denver","CO","80206","[phone]","Certified","2822 E. Colfax, Denver, CO, 80206"
"11","Outpatient Behavioral Health Services",NA,"777 Bannock St.","Denver","CO","80204","[phone]","Certified","777 Bannock St., Denver, CO, 80204"
"12","A.R.T.S. Parkside Clinic",NA,"1620 Gaylord St.","Denver","CO","80206","[phone]","Certified","1620 Gaylord St., Denver, CO, 80206"
"13","Comprehensive Behavioral Health Center",NA,"2217 Champa St.","Denver","CO","80205","[phone]","Certified","2217 Champa St., Denver, CO, 80205"
"14","Colorado Addiction Treatment Services",NA,"72 Suttle St ","DURANGO","CO","81303","[phone]","Certified","72 Suttle St , DURANGO, CO, 81303"
"15","BHG X, LLC","BHG Fort Collins Treatment Center","2114 MidPoint Drive ","Fort Collins","CO","80525","[phone]","Certified","2114 MidPoint Drive , Fort Collins, CO, 80525"
"16","Metro Treatment of Colorado, L.P.","Grand Junction Treatment Center","1001 Wellington Avenue","Grand Junction","CO","81502","[phone]","Certified","1001 Wellington Avenue, Grand Junction, CO, 81502"
"17","Colorado Treatment Services - Greeley",NA,"1624 17th Ave","Greeley","CO","80631","[phone]","Certified","1624 17th Ave, Greeley, CO, 80631"
"18","Denver Recovery Group - Lakewood","OTP","8790 West Colfax","Lakewood","CO","80205","[phone]","Provisional","8790 West Colfax, Lakewood, CO, 80205"
"19","Crossroads' Turning Points, Inc.",NA,"3501 South Main Street","Lamar","CO","81052","[phone]","Certified","3501 South Main Street, Lamar, CO, 81052"
"20","Denver Recovery Group/South",NA,"72 East Arapahoe Road","Littleton","CO","80122","[phone]","Certified","72 East Arapahoe Road, Littleton, CO, 80122"
"21","VCPHCS X, LLC","BHG Longmont Treatment Center","850 23rd Avenue","Longmont","CO","80501","[phone]","Certified","850 23rd Avenue, Longmont, CO, 80501"
"22","Crossroads' Turning Points",NA,"509 East 13th St.","Pueblo","CO","81001","[phone]","Certified","509 East 13th St., Pueblo, CO, 81001"
"23","Colorado Treatment Services","Colorado Treatment Services - Pueblo","275 W. Abriendo Ave","Pueblo","CO","81004","[phone]","Certified","275 W. Abriendo Ave, Pueblo, CO, 81004"
"24","Health Solutions Medication Assisted Recovery Center",NA,"41 Montebello Road","Pueblo","CO","[phone]","[phone]","Provisional","41 Montebello Road, Pueblo, CO, 81001-1366"
"25","VCPHCS XI, LLC","BHG Westminster Treatment Center","8402 Clay Street","Westminster","CO","80031","[phone]","Certified","8402 Clay Street, Westminster, CO, 80031"
